 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.851714835498E-12 and iteration       11270 after  0:00:05:36.32
Time  0.852470571821E-12 and iteration       11280 after  0:00:05:36.56
Time  0.853226308143E-12 and iteration       11290 after  0:00:05:36.79
Time  0.853982044466E-12 and iteration       11300 after  0:00:05:37.02
Time  0.854737780788E-12 and iteration       11310 after  0:00:05:37.25
Time  0.855493517111E-12 and iteration       11320 after  0:00:05:37.47
Time  0.856249253434E-12 and iteration       11330 after  0:00:05:37.70
Time  0.857004989756E-12 and iteration       11340 after  0:00:05:37.93
Time  0.857760726079E-12 and iteration       11350 after  0:00:05:38.16
Time  0.858516462401E-12 and iteration       11360 after  0:00:05:38.38
Time  0.859272198724E-12 and iteration       11370 after  0:00:05:38.61
Time  0.860027935046E-12 and iteration       11380 after  0:00:05:38.84
Time  0.860783671369E-12 and iteration       11390 after  0:00:05:41.30
Time  0.861539407691E-12 and iteration       11400 after  0:00:05:41.59
Time  0.862295144014E-12 and iteration       11410 after  0:00:05:41.86
Time  0.863050880336E-12 and iteration       11420 after  0:00:05:42.09
Time  0.863806616659E-12 and iteration       11430 after  0:00:05:42.32
Time  0.864562352981E-12 and iteration       11440 after  0:00:05:42.54
Time  0.865318089304E-12 and iteration       11450 after  0:00:05:42.77
Time  0.866073825627E-12 and iteration       11460 after  0:00:05:43.00
Time  0.866829561949E-12 and iteration       11470 after  0:00:05:43.23
Time  0.867585298272E-12 and iteration       11480 after  0:00:05:43.45
Time  0.868341034594E-12 and iteration       11490 after  0:00:05:43.68
Time  0.869096770917E-12 and iteration       11500 after  0:00:05:43.91
Time  0.869852507239E-12 and iteration       11510 after  0:00:05:44.14
Time  0.870608243562E-12 and iteration       11520 after  0:00:05:45.09
Time  0.871363979884E-12 and iteration       11530 after  0:00:05:45.38
Time  0.872119716207E-12 and iteration       11540 after  0:00:05:45.67
Time  0.872875452529E-12 and iteration       11550 after  0:00:05:45.91
Time  0.873631188852E-12 and iteration       11560 after  0:00:05:46.13
Time  0.874386925174E-12 and iteration       11570 after  0:00:05:46.36
Time  0.875142661497E-12 and iteration       11580 after  0:00:05:46.59
Time  0.875898397819E-12 and iteration       11590 after  0:00:05:46.82
Time  0.876654134142E-12 and iteration       11600 after  0:00:05:47.04
Time  0.877409870465E-12 and iteration       11610 after  0:00:05:47.27
Time  0.878165606787E-12 and iteration       11620 after  0:00:05:47.50
Time  0.878921343110E-12 and iteration       11630 after  0:00:05:47.73
Time  0.879677079432E-12 and iteration       11640 after  0:00:05:47.95
Time  0.880432815755E-12 and iteration       11650 after  0:00:05:49.05
Time  0.881188552077E-12 and iteration       11660 after  0:00:05:49.34
Time  0.881944288400E-12 and iteration       11670 after  0:00:05:49.63
Time  0.882700024722E-12 and iteration       11680 after  0:00:05:49.87
Time  0.883455761045E-12 and iteration       11690 after  0:00:05:50.10
Time  0.884211497367E-12 and iteration       11700 after  0:00:05:50.33
Time  0.884967233690E-12 and iteration       11710 after  0:00:05:50.56
Time  0.885722970012E-12 and iteration       11720 after  0:00:05:50.78
Time  0.886478706335E-12 and iteration       11730 after  0:00:05:51.01
Time  0.887234442658E-12 and iteration       11740 after  0:00:05:51.24
Time  0.887990178980E-12 and iteration       11750 after  0:00:05:51.47
Time  0.888745915303E-12 and iteration       11760 after  0:00:05:51.70
Time  0.889501651625E-12 and iteration       11770 after  0:00:05:51.93
Time  0.890257387948E-12 and iteration       11780 after  0:00:05:52.84
Time  0.891013124270E-12 and iteration       11790 after  0:00:05:53.12
Time  0.891768860593E-12 and iteration       11800 after  0:00:05:53.40
Time  0.892524596915E-12 and iteration       11810 after  0:00:05:53.67
Time  0.893280333238E-12 and iteration       11820 after  0:00:05:53.90
Time  0.894036069560E-12 and iteration       11830 after  0:00:05:54.13
Time  0.894791805883E-12 and iteration       11840 after  0:00:05:54.35
Time  0.895547542205E-12 and iteration       11850 after  0:00:05:54.58
Time  0.896303278528E-12 and iteration       11860 after  0:00:05:54.81
Time  0.897059014850E-12 and iteration       11870 after  0:00:05:55.04
Time  0.897814751173E-12 and iteration       11880 after  0:00:05:55.27
Time  0.898570487496E-12 and iteration       11890 after  0:00:05:55.50
Time  0.899326223818E-12 and iteration       11900 after  0:00:05:55.72
Time  0.900081960141E-12 and iteration       11910 after  0:00:05:56.60
Time  0.900837696463E-12 and iteration       11920 after  0:00:05:56.88
Time  0.901593432786E-12 and iteration       11930 after  0:00:05:57.16
Time  0.902349169108E-12 and iteration       11940 after  0:00:05:57.44
Time  0.903104905431E-12 and iteration       11950 after  0:00:05:57.67
Time  0.903860641753E-12 and iteration       11960 after  0:00:05:57.90
Time  0.904616378076E-12 and iteration       11970 after  0:00:05:58.13
Time  0.905372114398E-12 and iteration       11980 after  0:00:05:58.36
Time  0.906127850721E-12 and iteration       11990 after  0:00:05:58.59
Time  0.906883587043E-12 and iteration       12000 after  0:00:05:58.81
Time  0.907639323366E-12 and iteration       12010 after  0:00:05:59.04
Time  0.908395059689E-12 and iteration       12020 after  0:00:05:59.27
Time  0.909150796011E-12 and iteration       12030 after  0:00:05:59.50
Time  0.909906532334E-12 and iteration       12040 after  0:00:05:59.72
Time  0.910662268656E-12 and iteration       12050 after  0:00:06:00.68
Time  0.911418004979E-12 and iteration       12060 after  0:00:06:00.95
Time  0.912173741301E-12 and iteration       12070 after  0:00:06:01.23
Time  0.912929477624E-12 and iteration       12080 after  0:00:06:01.48
Time  0.913685213946E-12 and iteration       12090 after  0:00:06:01.71
Time  0.914440950269E-12 and iteration       12100 after  0:00:06:01.93
Time  0.915196686591E-12 and iteration       12110 after  0:00:06:02.16
Time  0.915952422914E-12 and iteration       12120 after  0:00:06:02.39
Time  0.916708159236E-12 and iteration       12130 after  0:00:06:02.62
Time  0.917463895559E-12 and iteration       12140 after  0:00:06:02.84
Time  0.918219631882E-12 and iteration       12150 after  0:00:06:03.07
Time  0.918975368204E-12 and iteration       12160 after  0:00:06:03.30
Time  0.919731104527E-12 and iteration       12170 after  0:00:06:03.53
Time  0.920486840849E-12 and iteration       12180 after  0:00:06:04.45
Time  0.921242577172E-12 and iteration       12190 after  0:00:06:04.72
Time  0.921998313494E-12 and iteration       12200 after  0:00:06:05.00
Time  0.922754049817E-12 and iteration       12210 after  0:00:06:05.24
Time  0.923509786139E-12 and iteration       12220 after  0:00:06:05.47
Time  0.924265522462E-12 and iteration       12230 after  0:00:06:05.70
Time  0.925021258784E-12 and iteration       12240 after  0:00:06:05.93
Time  0.925776995107E-12 and iteration       12250 after  0:00:06:06.15
Time  0.926532731429E-12 and iteration       12260 after  0:00:06:06.38
Time  0.927288467752E-12 and iteration       12270 after  0:00:06:06.61
Time  0.928044204074E-12 and iteration       12280 after  0:00:06:06.84
Time  0.928799940397E-12 and iteration       12290 after  0:00:06:07.07
Time  0.929555676720E-12 and iteration       12300 after  0:00:06:07.30
Time  0.930311413042E-12 and iteration       12310 after  0:00:06:08.21
Time  0.931067149365E-12 and iteration       12320 after  0:00:06:08.49
Time  0.931822885687E-12 and iteration       12330 after  0:00:06:08.77
Time  0.932578622010E-12 and iteration       12340 after  0:00:06:09.01
Time  0.933334358332E-12 and iteration       12350 after  0:00:06:09.24
Time  0.934090094655E-12 and iteration       12360 after  0:00:06:09.47
Time  0.934845830977E-12 and iteration       12370 after  0:00:06:09.69
Time  0.935601567300E-12 and iteration       12380 after  0:00:06:09.92
Time  0.936357303622E-12 and iteration       12390 after  0:00:06:10.15
Time  0.937113039945E-12 and iteration       12400 after  0:00:06:10.38
Time  0.937868776267E-12 and iteration       12410 after  0:00:06:10.60
Time  0.938624512590E-12 and iteration       12420 after  0:00:06:10.84
Time  0.939380248913E-12 and iteration       12430 after  0:00:06:11.06
Time  0.940135985235E-12 and iteration       12440 after  0:00:06:11.91
Time  0.940891721558E-12 and iteration       12450 after  0:00:06:12.19
Time  0.941647457880E-12 and iteration       12460 after  0:00:06:12.47
Time  0.942403194203E-12 and iteration       12470 after  0:00:06:12.73
Time  0.943158930525E-12 and iteration       12480 after  0:00:06:12.95
Time  0.943914666848E-12 and iteration       12490 after  0:00:06:13.17
Time  0.944670403170E-12 and iteration       12500 after  0:00:06:13.40
Time  0.945426139493E-12 and iteration       12510 after  0:00:06:13.63
Time  0.946181875815E-12 and iteration       12520 after  0:00:06:13.86
Time  0.946937612138E-12 and iteration       12530 after  0:00:06:14.08
Time  0.947693348460E-12 and iteration       12540 after  0:00:06:14.32
Time  0.948449084783E-12 and iteration       12550 after  0:00:06:14.54
Time  0.949204821106E-12 and iteration       12560 after  0:00:06:14.77
Time  0.949960557428E-12 and iteration       12570 after  0:00:06:15.00
Time  0.950716293751E-12 and iteration       12580 after  0:00:06:15.89
Time  0.951472030073E-12 and iteration       12590 after  0:00:06:16.17
Time  0.952227766396E-12 and iteration       12600 after  0:00:06:16.44
Time  0.952983502718E-12 and iteration       12610 after  0:00:06:16.65
Time  0.953739239041E-12 and iteration       12620 after  0:00:06:16.88
Time  0.954494975363E-12 and iteration       12630 after  0:00:06:17.09
Time  0.955250711686E-12 and iteration       12640 after  0:00:06:17.32
Time  0.956006448008E-12 and iteration       12650 after  0:00:06:17.55
Time  0.956762184331E-12 and iteration       12660 after  0:00:06:17.78
Time  0.957517920653E-12 and iteration       12670 after  0:00:06:18.01
Time  0.958273656976E-12 and iteration       12680 after  0:00:06:18.24
Time  0.959029393298E-12 and iteration       12690 after  0:00:06:18.46
Time  0.959785129621E-12 and iteration       12700 after  0:00:06:18.69
Time  0.960540865944E-12 and iteration       12710 after  0:00:06:19.80
Time  0.961296602266E-12 and iteration       12720 after  0:00:06:20.08
Time  0.962052338589E-12 and iteration       12730 after  0:00:06:20.35
Time  0.962808074911E-12 and iteration       12740 after  0:00:06:20.59
Time  0.963563811234E-12 and iteration       12750 after  0:00:06:20.81
Time  0.964319547556E-12 and iteration       12760 after  0:00:06:21.03
Time  0.965075283879E-12 and iteration       12770 after  0:00:06:21.26
Time  0.965831020201E-12 and iteration       12780 after  0:00:06:21.49
Time  0.966586756524E-12 and iteration       12790 after  0:00:06:21.71
Time  0.967342492846E-12 and iteration       12800 after  0:00:06:21.94
Time  0.968098229169E-12 and iteration       12810 after  0:00:06:22.17
Time  0.968853965491E-12 and iteration       12820 after  0:00:06:22.40
Time  0.969609701814E-12 and iteration       12830 after  0:00:06:22.62
Time  0.970365438137E-12 and iteration       12840 after  0:00:06:23.50
Time  0.971121174459E-12 and iteration       12850 after  0:00:06:23.78
Time  0.971876910782E-12 and iteration       12860 after  0:00:06:24.06
Time  0.972632647104E-12 and iteration       12870 after  0:00:06:24.30
Time  0.973388383427E-12 and iteration       12880 after  0:00:06:24.54
Time  0.974144119749E-12 and iteration       12890 after  0:00:06:24.76
Time  0.974899856072E-12 and iteration       12900 after  0:00:06:24.99
Time  0.975655592394E-12 and iteration       12910 after  0:00:06:25.22
Time  0.976411328717E-12 and iteration       12920 after  0:00:06:25.45
Time  0.977167065039E-12 and iteration       12930 after  0:00:06:25.67
Time  0.977922801362E-12 and iteration       12940 after  0:00:06:25.90
Time  0.978678537684E-12 and iteration       12950 after  0:00:06:26.13
Time  0.979434274007E-12 and iteration       12960 after  0:00:06:26.36
Time  0.980190010329E-12 and iteration       12970 after  0:00:06:27.24
Time  0.980945746652E-12 and iteration       12980 after  0:00:06:27.52
Time  0.981701482975E-12 and iteration       12990 after  0:00:06:27.79
Time  0.982457219297E-12 and iteration       13000 after  0:00:06:28.05
Time  0.983212955620E-12 and iteration       13010 after  0:00:06:28.26
Time  0.983968691942E-12 and iteration       13020 after  0:00:06:28.49
Time  0.984724428265E-12 and iteration       13030 after  0:00:06:28.70
Time  0.985480164587E-12 and iteration       13040 after  0:00:06:28.93
Time  0.986235900910E-12 and iteration       13050 after  0:00:06:29.15
Time  0.986991637232E-12 and iteration       13060 after  0:00:06:29.38
Time  0.987747373555E-12 and iteration       13070 after  0:00:06:29.60
Time  0.988503109877E-12 and iteration       13080 after  0:00:06:29.83
Time  0.989258846200E-12 and iteration       13090 after  0:00:06:30.06
Time  0.990014582522E-12 and iteration       13100 after  0:00:06:30.29
Time  0.990770318845E-12 and iteration       13110 after  0:00:06:31.35
Time  0.991526055168E-12 and iteration       13120 after  0:00:06:31.63
Time  0.992281791490E-12 and iteration       13130 after  0:00:06:31.89
Time  0.993037527813E-12 and iteration       13140 after  0:00:06:32.12
Time  0.993793264135E-12 and iteration       13150 after  0:00:06:32.33
Time  0.994549000458E-12 and iteration       13160 after  0:00:06:32.56
Time  0.995304736780E-12 and iteration       13170 after  0:00:06:32.77
Time  0.996060473103E-12 and iteration       13180 after  0:00:06:33.00
Time  0.996816209425E-12 and iteration       13190 after  0:00:06:33.22
Time  0.997571945748E-12 and iteration       13200 after  0:00:06:33.45
Time  0.998327682070E-12 and iteration       13210 after  0:00:06:33.67
Time  0.999083418393E-12 and iteration       13220 after  0:00:06:33.90
Time  0.999839154715E-12 and iteration       13230 after  0:00:06:34.13
Time  0.100059489104E-11 and iteration       13240 after  0:00:06:35.02
Time  0.100135062736E-11 and iteration       13250 after  0:00:06:35.30
Time  0.100210636368E-11 and iteration       13260 after  0:00:06:35.58
Time  0.100286210001E-11 and iteration       13270 after  0:00:06:35.80
Time  0.100361783633E-11 and iteration       13280 after  0:00:06:36.03
Time  0.100437357265E-11 and iteration       13290 after  0:00:06:36.24
Time  0.100512930897E-11 and iteration       13300 after  0:00:06:36.47
Time  0.100588504530E-11 and iteration       13310 after  0:00:06:36.68
